0,Type1,Type2,Power
krookodile,Ground,Dark,60.0
darumaka,Fire,,108.0
darmanitan-standard,Fire,,127.0
maractus,Grass,,109.0
dwebble,Bug,Rock,76.0
crustle,Bug,Rock,57.0
scraggy,Dark,Fighting,60.0
scrafty,Dark,Fighting,68.0
sigilyph,Psychic,Flying,68.0
yamask,Ghost,,58.0
cofagrigus,Ghost,,58.0
tirtouga,Water,Rock,95.0
carracosta,Water,Rock,52.0
archen,Rock,Flying,57.0
archeops,Rock,Flying,92.0
trubbish,Poison,,79.0
garbodor,Poison,,64.0
zorua,Dark,,94.0
zoroark,Dark,,77.0
minccino,Normal,,83.0
cinccino,Normal,,104.0
gothita,Psychic,,57.0
gothorita,Psychic,,93.0
gothitelle,Psychic,,19.0
solosis,Psychic,,105.0
duosion,Psychic,,100.0
reuniclus,Psychic,,90.0
ducklett,Water,Flying,47.0
swanna,Water,Flying,95.0
vanillite,Ice,,94.0
vanillish,Ice,,58.0
vanilluxe,Ice,,69.0
deerling,Normal,Grass,90.0
sawsbuck,Normal,Grass,91.0
emolga,Electric,Flying,57.0
karrablast,Bug,,103.0
escavalier,Bug,Steel,87.0
foongus,Grass,Poison,95.0
amoonguss,Grass,Poison,132.0
frillish,Water,Ghost,82.0
jellicent,Water,Ghost,49.0
alomomola,Water,,60.0
joltik,Bug,Electric,79.0
galvantula,Bug,Electric,80.0
ferroseed,Grass,Steel,73.0
ferrothorn,Grass,Steel,100.0
klink,Steel,,86.0
klang,Steel,,108.0
klinklang,Steel,,49.0
tynamo,Electric,,105.0
eelektrik,Electric,,64.0
eelektross,Electric,,50.0
elgyem,Psychic,,46.0
beheeyem,Psychic,,110.0
litwick,Ghost,Fire,97.0
lampent,Ghost,Fire,25.0
chandelure,Ghost,Fire,70.0
axew,Dragon,,88.0
fraxure,Dragon,,91.0
haxorus,Dragon,,90.0
cubchoo,Ice,,101.0
beartic,Ice,,90.0
cryogonal,Ice,,129.0
shelmet,Bug,,111.0
accelgor,Bug,,53.0
stunfisk,Ground,Electric,80.0
mienfoo,Fighting,,41.0
mienshao,Fighting,,60.0
druddigon,Dragon,,81.0
golett,Ground,Ghost,123.0
golurk,Ground,Ghost,90.0
pawniard,Dark,Steel,76.0
bisharp,Dark,Steel,61.0
bouffalant,Normal,,57.0
rufflet,Normal,Flying,40.0
braviary,Normal,Flying,79.0
vullaby,Dark,Flying,96.0
mandibuzz,Dark,Flying,72.0
heatmor,Fire,,64.0
durant,Bug,Steel,76.0
deino,Dark,Dragon,76.0
zweilous,Dark,Dragon,68.0
hydreigon,Dark,Dragon,48.0
larvesta,Bug,Fire,110.0
volcarona,Bug,Fire,90.0
cobalion,Steel,Fighting,56.0
terrakion,Rock,Fighting,50.0
virizion,Grass,Fighting,83.0
tornadus-incarnate,Flying,,87.0
thundurus-incarnate,Electric,Flying,92.0
reshiram,Dragon,Fire,75.0
zekrom,Dragon,Electric,115.0
landorus-incarnate,Ground,Flying,86.0
kyurem,Dragon,Ice,78.0
keldeo-ordinary,Water,Fighting,84.0
meloetta-aria,Normal,Psychic,58.0
genesect,Bug,Steel,63.0
chespin,Grass,,68.0
quilladin,Grass,,78.0
chesnaught,Grass,Fighting,88.0
fennekin,Fire,,77.0
braixen,Fire,,88.0
delphox,Fire,Psychic,75.0
froakie,Water,,91.0
frogadier,Water,,80.0
greninja,Water,Dark,72.0
bunnelby,Normal,,74.0
diggersby,Normal,Ground,86.0
fletchling,Normal,Flying,59.0
fletchinder,Fire,Flying,62.0
talonflame,Fire,Flying,72.0
scatterbug,Bug,,74.0
spewpa,Bug,,86.0
vivillon,Bug,Flying,81.0
litleo,Fire,Normal,86.0
pyroar,Fire,Normal,72.0
flabebe,Fairy,,62.0
floette,Fairy,,97.0
florges,Fairy,,101.0
skiddo,Grass,,74.0
gogoat,Grass,,87.0
pancham,Fighting,,54.0
pangoro,Fighting,Dark,71.0
furfrou,Normal,,64.0
espurr,Psychic,,110.0
meowstic-male,Psychic,,93.0
honedge,Steel,Ghost,74.0
doublade,Steel,Ghost,79.0
aegislash-blade,Steel,Ghost,60.0
spritzee,Fairy,,76.0
aromatisse,Fairy,,102.0
swirlix,Fairy,,108.0
slurpuff,Fairy,,97.0
inkay,Dark,Psychic,104.0
malamar,Dark,Psychic,99.0
binacle,Rock,Water,81.0
barbaracle,Rock,Water,97.0
skrelp,Poison,Water,77.0
dragalge,Poison,Dragon,73.0
clauncher,Water,,76.0
clawitzer,Water,,121.0
helioptile,Electric,Normal,99.0
heliolisk,Electric,Normal,83.0
tyrunt,Rock,Dragon,63.0
tyrantrum,Rock,Dragon,97.0
amaura,Rock,Ice,92.0
aurorus,Rock,Ice,95.0
sylveon,Fairy,,98.0
hawlucha,Fighting,Flying,65.0
dedenne,Electric,Fairy,61.0
carbink,Rock,Fairy,101.0
goomy,Dragon,,90.0
sliggoo,Dragon,,50.0
goodra,Dragon,,68.0
klefki,Steel,Fairy,44.0
phantump,Ghost,Grass,75.0
trevenant,Ghost,Grass,33.0
pumpkaboo-average,Ghost,Grass,72.0
gourgeist-average,Ghost,Grass,63.0
bergmite,Ice,,69.0
avalugg,Ice,,88.0
noibat,Flying,Dragon,96.0
noivern,Flying,Dragon,79.0
xerneas,Fairy,,66.0
yveltal,Dark,Flying,123.0
zygarde-50,Dragon,Ground,86.0
diancie,Rock,Fairy,65.0
hoopa-confined,Psychic,Ghost,67.0
volcanion,Fire,Water,103.0
rowlet,Grass,Flying,88.0
rockruff,Rock,,72.0
solgaleo,Psychic,Steel,83.0
